[
    [ 358, 327, 391, 359 ],
    [ 201, 56, 241, 283 ],
    [ 69, 83, 85, 101 ],
    [ 99, 117, 119, 139 ],
    [ 137, 157, 159, 180 ],
    [ 178, 44, 203, 227 ],
    [ 34, 25, 46, 36 ],
    [ 18, 19, 27, 28 ],
    [ 26, 35, 37, 47 ],
    [ 45, 177, 423, 455 ],
    [ 178, 390, 454, 422 ],
    [ 55, 44, 70, 57 ],
    [ 45, 56, 58, 71 ],
    [ 359, 328, 392, 360 ],
    [ 328, 302, 360, 329 ],
    [ 302, 276, 329, 303 ],
    [ 276, 251, 303, 277 ],
    [ 251, 226, 277, 252 ],
    [ 226, 202, 252, 228 ],
    [ 202, 179, 228, 204 ],
    [ 179, 158, 204, 181 ],
    [ 158, 138, 181, 160 ],
    [ 138, 118, 160, 140 ],
    [ 118, 100, 140, 120 ],
    [ 100, 84, 120, 701 ],
    [ 84, 911, 701, 739 ],
    [ 911, 582, 739, 912 ],
    [ 582, 391, 912, 881 ],
    [ 391, 359, 881, 392 ],
    [ 276, 251, 303, 290 ],
    [ 251, 241, 290, 266 ],
    [ 241, 283, 266, 308 ],
    [ 283, 85, 308, 336 ],
    [ 85, 101, 336, 121 ],
    [ 101, 119, 121, 141 ],
    [ 119, 139, 141, 161 ],
    [ 139, 159, 161, 182 ],
    [ 159, 180, 182, 205 ],
    [ 180, 203, 205, 229 ],
    [ 203, 227, 229, 253 ],
    [ 227, 46, 253, 278 ],
    [ 46, 36, 278, 48 ],
    [ 36, 27, 48, 38 ],
    [ 27, 28, 38, 39 ],
    [ 28, 37, 39, 49 ],
    [ 37, 47, 49, 425 ],
    [ 47, 423, 425, 457 ],
    [ 423, 455, 457, 487 ],
    [ 455, 179, 487, 519 ],
    [ 179, 158, 519, 181 ],
    [ 159, 180, 182, 518 ],
    [ 180, 454, 518, 486 ],
    [ 454, 422, 486, 456 ],
    [ 422, 391, 456, 424 ],
    [ 391, 359, 424, 392 ],
    [ 100, 84, 120, 102 ],
    [ 84, 70, 102, 86 ],
    [ 70, 57, 86, 72 ],
    [ 57, 46, 72, 59 ],
    [ 46, 36, 59, 48 ],
    [ 37, 47, 49, 60 ],
    [ 47, 58, 60, 73 ],
    [ 58, 71, 73, 87 ],
    [ 71, 85, 87, 103 ],
    [ 85, 101, 103, 121 ],
    [ 360, 329, 393, 361 ],
    [ 303, 277, 330, 304 ],
    [ 252, 228, 279, 254 ],
    [ 204, 181, 230, 206 ],
    [ 160, 140, 183, 162 ],
    [ 120, 701, 703, 740 ],
    [ 739, 912, 728, 690 ],
    [ 881, 392, 913, 882 ],
    [ 303, 290, 817, 792 ],
    [ 266, 308, 761, 726 ],
    [ 336, 121, 688, 655 ],
    [ 141, 161, 163, 184 ],
    [ 182, 205, 207, 231 ],
    [ 229, 253, 255, 280 ],
    [ 278, 48, 305, 331 ],
    [ 38, 39, 50, 51 ],
    [ 49, 425, 427, 459 ],
    [ 457, 487, 489, 521 ],
    [ 519, 181, 552, 579 ],
    [ 182, 518, 578, 551 ],
    [ 486, 456, 520, 488 ],
    [ 424, 392, 458, 426 ],
    [ 120, 102, 142, 122 ],
    [ 86, 72, 104, 88 ],
    [ 59, 48, 74, 61 ],
    [ 49, 60, 62, 75 ],
    [ 73, 87, 89, 105 ],
    [ 103, 121, 123, 143 ],
    [ 426, 393, 460, 428 ],
    [ 393, 361, 428, 394 ],
    [ 361, 330, 394, 362 ],
    [ 330, 304, 362, 332 ],
    [ 304, 279, 332, 306 ],
    [ 279, 254, 306, 281 ],
    [ 254, 230, 281, 256 ],
    [ 230, 206, 256, 232 ],
    [ 206, 183, 232, 208 ],
    [ 183, 162, 208, 1140 ],
    [ 162, 703, 1140, 1106 ],
    [ 703, 740, 1106, 771 ],
    [ 740, 728, 771, 764 ],
    [ 728, 690, 764, 729 ],
    [ 690, 913, 729, 949 ],
    [ 913, 882, 949, 914 ],
    [ 882, 393, 914, 883 ],
    [ 393, 361, 883, 857 ],
    [ 361, 817, 857, 842 ],
    [ 817, 792, 842, 818 ],
    [ 792, 761, 818, 793 ],
    [ 761, 726, 793, 762 ],
    [ 726, 688, 762, 727 ],
    [ 688, 655, 727, 689 ],
    [ 655, 163, 689, 656 ],
    [ 163, 184, 656, 209 ],
    [ 184, 207, 209, 233 ],
    [ 207, 231, 233, 257 ],
    [ 231, 255, 257, 282 ],
    [ 255, 280, 282, 307 ],
    [ 280, 305, 307, 333 ],
    [ 305, 331, 333, 363 ],
    [ 331, 50, 363, 395 ],
    [ 50, 51, 395, 429 ],
    [ 51, 427, 429, 461 ],
    [ 427, 459, 461, 491 ],
    [ 459, 489, 491, 523 ],
    [ 489, 521, 523, 554 ],
    [ 521, 552, 554, 350 ],
    [ 552, 579, 350, 607 ],
    [ 579, 183, 607, 630 ],
    [ 183, 162, 630, 1140 ],
    [ 163, 184, 656, 629 ],
    [ 184, 578, 629, 606 ],
    [ 578, 551, 606, 580 ],
    [ 551, 520, 580, 553 ],
    [ 520, 488, 553, 522 ],
    [ 488, 458, 522, 490 ],
    [ 458, 426, 490, 460 ],
    [ 183, 162, 208, 185 ],
    [ 162, 142, 185, 164 ],
    [ 142, 122, 164, 144 ],
    [ 122, 104, 144, 124 ],
    [ 104, 88, 124, 106 ],
    [ 88, 74, 106, 90 ],
    [ 74, 61, 90, 76 ],
    [ 61, 50, 76, 63 ],
    [ 50, 51, 63, 64 ],
    [ 51, 62, 64, 77 ],
    [ 62, 75, 77, 91 ],
    [ 75, 89, 91, 107 ],
    [ 89, 105, 107, 125 ],
    [ 105, 123, 125, 145 ],
    [ 123, 143, 145, 165 ],
    [ 143, 163, 165, 186 ],
    [ 163, 184, 186, 209 ],
    [ 183, 162, 630, 185 ],
    [ 163, 184, 186, 629 ],
    [ 428, 394, 462, 430 ],
    [ 362, 332, 396, 364 ],
    [ 306, 281, 334, 84 ],
    [ 256, 232, 70, 258 ],
    [ 208, 1140, 1478, 637 ],
    [ 1106, 771, 1141, 1107 ],
    [ 764, 729, 1067, 1028 ],
    [ 949, 914, 991, 950 ],
    [ 883, 857, 915, 884 ],
    [ 793, 762, 819, 794 ],
    [ 727, 689, 763, 728 ],
    [ 656, 209, 714, 680 ],
    [ 233, 257, 259, 283 ],
    [ 282, 307, 85, 335 ],
    [ 333, 363, 365, 397 ],
    [ 395, 429, 431, 463 ],
    [ 461, 491, 191, 443 ],
    [ 523, 554, 475, 415 ],
    [ 630, 1140, 1210, 1177 ],
    [ 656, 629, 690, 657 ],
    [ 553, 522, 581, 555 ],
    [ 490, 460, 524, 492 ],
    [ 208, 185, 234, 210 ],
    [ 164, 144, 105, 166 ],
    [ 124, 106, 146, 126 ],
    [ 63, 64, 78, 79 ],
    [ 77, 91, 93, 109 ],
    [ 107, 125, 127, 147 ],
    [ 145, 165, 167, 187 ],
    [ 186, 209, 211, 235 ],
    [ 630, 185, 658, 89 ],
    [ 186, 629, 1178, 1211 ],
    [ 492, 462, 525, 493 ],
    [ 462, 430, 493, 464 ],
    [ 430, 396, 464, 432 ],
    [ 396, 364, 432, 398 ],
    [ 364, 334, 398, 366 ],
    [ 334, 84, 366, 102 ],
    [ 70, 258, 86, 1632 ],
    [ 258, 1478, 1632, 638 ],
    [ 1478, 637, 638, 560 ],
    [ 637, 1141, 560, 1456 ],
    [ 1141, 1107, 1456, 1142 ],
    [ 1107, 1067, 1142, 925 ],
    [ 1067, 1028, 925, 1068 ],
    [ 1028, 991, 1068, 1029 ],
    [ 991, 950, 1029, 992 ],
    [ 950, 915, 992, 951 ],
    [ 915, 884, 951, 916 ],
    [ 884, 858, 916, 659 ],
    [ 858, 843, 659, 859 ],
    [ 843, 819, 859, 844 ],
    [ 819, 794, 844, 820 ],
    [ 794, 763, 820, 795 ],
    [ 763, 728, 795, 780 ],
    [ 728, 714, 780, 750 ],
    [ 714, 680, 750, 716 ],
    [ 680, 259, 716, 266 ],
    [ 259, 283, 266, 308 ],
    [ 85, 335, 336, 367 ],
    [ 335, 365, 367, 399 ],
    [ 365, 397, 399, 433 ],
    [ 397, 431, 433, 465 ],
    [ 431, 463, 465, 494 ],
    [ 463, 191, 494, 445 ],
    [ 191, 443, 445, 45 ],
    [ 443, 475, 45, 56 ],
    [ 475, 415, 56, 449 ],
    [ 415, 383, 449, 417 ],
    [ 383, 352, 417, 269 ],
    [ 352, 1210, 269, 1252 ],
    [ 1210, 1177, 1252, 1212 ],
    [ 1177, 1141, 1212, 1179 ],
    [ 1141, 1107, 1179, 1142 ],
    [ 763, 728, 795, 764 ],
    [ 690, 657, 729, 691 ],
    [ 657, 631, 691, 659 ],
    [ 631, 608, 659, 632 ],
    [ 608, 581, 632, 609 ],
    [ 581, 555, 609, 55 ],
    [ 555, 524, 55, 390 ],
    [ 524, 492, 390, 525 ],
    [ 70, 258, 86, 72 ],
    [ 258, 234, 72, 260 ],
    [ 234, 210, 260, 236 ],
    [ 210, 105, 236, 212 ],
    [ 105, 166, 212, 188 ],
    [ 166, 146, 188, 168 ],
    [ 146, 126, 168, 148 ],
    [ 126, 108, 148, 128 ],
    [ 108, 92, 128, 110 ],
    [ 92, 78, 110, 94 ],
    [ 78, 79, 94, 95 ],
    [ 79, 93, 95, 111 ],
    [ 93, 109, 111, 129 ],
    [ 109, 127, 129, 149 ],
    [ 127, 147, 149, 169 ],
    [ 147, 167, 169, 189 ],
    [ 167, 187, 189, 213 ],
    [ 187, 211, 213, 237 ],
    [ 211, 235, 237, 261 ],
    [ 235, 259, 261, 284 ],
    [ 259, 283, 284, 308 ],
    [ 383, 352, 417, 110 ],
    [ 352, 658, 110, 354 ],
    [ 658, 89, 354, 107 ],
    [ 105, 166, 125, 188 ],
    [ 167, 187, 189, 1180 ],
    [ 187, 1178, 1180, 1213 ],
    [ 1178, 1211, 1213, 1253 ],
    [ 1211, 631, 1253, 892 ],
    [ 631, 608, 892, 632 ],
    [ 493, 464, 526, 495 ],
    [ 432, 398, 466, 434 ],
    [ 366, 102, 400, 368 ],
    [ 86, 1632, 1050, 1619 ],
    [ 638, 560, 1513, 1491 ],
    [ 1456, 1142, 615, 1264 ],
    [ 925, 1068, 492, 927 ],
    [ 1029, 992, 1069, 1030 ],
    [ 951, 916, 993, 730 ],
    [ 659, 859, 917, 885 ],
    [ 844, 820, 860, 845 ],
    [ 750, 716, 781, 316 ],
    [ 336, 367, 369, 401 ],
    [ 399, 433, 435, 467 ],
    [ 465, 494, 496, 527 ],
    [ 56, 449, 611, 634 ],
    [ 417, 269, 1327, 1299 ],
    [ 1252, 1212, 1277, 1254 ],
    [ 1179, 1142, 1214, 1010 ],
    [ 795, 764, 821, 796 ],
    [ 729, 691, 765, 730 ],
    [ 609, 55, 633, 610 ],
    [ 260, 236, 285, 262 ],
    [ 168, 148, 190, 170 ],
    [ 128, 110, 150, 130 ],
    [ 94, 95, 112, 113 ],
    [ 111, 129, 131, 151 ],
    [ 149, 169, 171, 191 ],
    [ 189, 213, 215, 239 ],
    [ 237, 261, 263, 286 ],
    [ 284, 308, 309, 337 ],
    [ 354, 107, 112, 766 ],
    [ 125, 188, 797, 822 ],
    [ 189, 1180, 1181, 503 ],
    [ 1213, 1253, 474, 968 ],
    [ 892, 632, 1300, 1328 ],
    [ 391, 526, 583, 556 ],
    [ 526, 495, 556, 528 ],
    [ 495, 466, 528, 497 ],
    [ 466, 434, 497, 468 ],
    [ 434, 400, 468, 436 ],
    [ 400, 368, 436, 1633 ],
    [ 368, 1050, 1633, 1090 ],
    [ 1050, 1619, 1090, 1052 ],
    [ 1619, 1513, 1052, 1620 ],
    [ 1513, 1491, 1620, 1588 ],
    [ 1491, 615, 1588, 1567 ],
    [ 615, 1264, 1567, 1556 ],
    [ 1264, 492, 1556, 1808 ],
    [ 492, 927, 1808, 966 ],
    [ 927, 1069, 966, 1108 ],
    [ 1069, 1030, 1108, 1020 ],
    [ 1030, 993, 1020, 798 ],
    [ 993, 730, 798, 994 ],
    [ 730, 917, 994, 952 ],
    [ 917, 885, 952, 918 ],
    [ 885, 860, 918, 886 ],
    [ 860, 845, 886, 870 ],
    [ 845, 830, 870, 34 ],
    [ 830, 806, 34, 25 ],
    [ 806, 781, 25, 378 ],
    [ 781, 316, 378, 887 ],
    [ 316, 761, 887, 922 ],
    [ 761, 726, 922, 959 ],
    [ 726, 369, 959, 1004 ],
    [ 369, 401, 1004, 437 ],
    [ 401, 435, 437, 469 ],
    [ 435, 467, 469, 498 ],
    [ 467, 496, 498, 529 ],
    [ 496, 527, 529, 557 ],
    [ 527, 47, 557, 584 ],
    [ 47, 58, 584, 613 ],
    [ 58, 611, 613, 636 ],
    [ 611, 634, 636, 1394 ],
    [ 634, 1327, 1394, 1361 ],
    [ 1327, 1299, 1361, 1329 ],
    [ 1299, 1277, 1329, 1301 ],
    [ 1277, 1254, 1301, 1278 ],
    [ 1254, 1214, 1278, 1090 ],
    [ 1214, 1010, 1090, 1052 ],
    [ 1010, 492, 1052, 1012 ],
    [ 492, 927, 1012, 966 ],
    [ 860, 845, 886, 861 ],
    [ 845, 821, 861, 358 ],
    [ 821, 796, 358, 327 ],
    [ 796, 765, 327, 798 ],
    [ 765, 730, 798, 767 ],
    [ 730, 692, 767, 731 ],
    [ 692, 660, 731, 693 ],
    [ 660, 633, 693, 661 ],
    [ 633, 610, 661, 635 ],
    [ 610, 582, 635, 612 ],
    [ 582, 391, 612, 583 ],
    [ 400, 368, 436, 402 ],
    [ 368, 104, 402, 370 ],
    [ 104, 88, 370, 338 ],
    [ 88, 285, 338, 310 ],
    [ 285, 262, 310, 287 ],
    [ 262, 238, 287, 250 ],
    [ 238, 214, 250, 225 ],
    [ 214, 190, 225, 216 ],
    [ 190, 170, 216, 192 ],
    [ 170, 150, 192, 172 ],
    [ 150, 130, 172, 152 ],
    [ 130, 112, 152, 132 ],
    [ 112, 113, 132, 133 ],
    [ 113, 131, 133, 153 ],
    [ 131, 151, 153, 173 ],
    [ 151, 171, 173, 193 ],
    [ 171, 191, 193, 217 ],
    [ 191, 215, 217, 240 ],
    [ 215, 239, 240, 264 ],
    [ 239, 263, 264, 288 ],
    [ 263, 286, 288, 311 ],
    [ 286, 309, 311, 339 ],
    [ 309, 337, 339, 371 ],
    [ 337, 369, 371, 403 ],
    [ 369, 401, 403, 437 ],
    [ 611, 634, 636, 662 ],
    [ 634, 451, 662, 694 ],
    [ 451, 419, 694, 732 ],
    [ 419, 112, 732, 768 ],
    [ 112, 766, 768, 133 ],
    [ 766, 797, 133, 26 ],
    [ 797, 822, 26, 35 ],
    [ 822, 190, 35, 862 ],
    [ 190, 170, 862, 192 ],
    [ 171, 191, 193, 1182 ],
    [ 191, 1181, 1182, 339 ],
    [ 1181, 503, 339, 371 ],
    [ 503, 474, 371, 505 ],
    [ 474, 968, 505, 1302 ],
    [ 968, 1300, 1302, 1330 ],
    [ 1300, 1328, 1330, 1362 ],
    [ 1328, 633, 1362, 1395 ],
    [ 633, 610, 1395, 635 ],
    [ 556, 528, 470, 558 ],
    [ 497, 468, 530, 499 ],
    [ 436, 1633, 1634, 1651 ],
    [ 1090, 1052, 1279, 1092 ],
    [ 1620, 1588, 1645, 1621 ],
    [ 1567, 1556, 1589, 1568 ],
    [ 1808, 966, 1557, 1809 ],
    [ 1108, 1020, 1143, 359 ],
    [ 798, 994, 1070, 1031 ],
    [ 952, 918, 995, 953 ],
    [ 886, 870, 1737, 57 ],
    [ 378, 887, 1680, 1663 ],
    [ 922, 959, 960, 1005 ],
    [ 1004, 437, 1094, 585 ],
    [ 469, 498, 500, 531 ],
    [ 529, 557, 559, 585 ],
    [ 584, 613, 500, 637 ],
    [ 636, 1394, 1141, 1414 ],
    [ 1361, 1329, 1396, 1363 ],
    [ 1301, 1278, 1331, 1303 ],
    [ 1012, 966, 1054, 1183 ],
    [ 886, 861, 919, 582 ],
    [ 798, 767, 328, 799 ],
    [ 731, 693, 769, 733 ],
    [ 661, 635, 695, 663 ],
    [ 612, 583, 211, 499 ],
    [ 436, 402, 470, 438 ],
    [ 370, 338, 404, 372 ],
    [ 310, 287, 340, 312 ],
    [ 216, 192, 241, 218 ],
    [ 172, 152, 194, 174 ],
    [ 132, 133, 154, 155 ],
    [ 153, 173, 37, 195 ],
    [ 193, 217, 219, 242 ],
    [ 240, 264, 265, 289 ],
    [ 288, 311, 313, 341 ],
    [ 339, 371, 373, 405 ],
    [ 403, 437, 439, 471 ],
    [ 636, 662, 664, 696 ],
    [ 694, 732, 734, 770 ],
    [ 768, 133, 800, 28 ],
    [ 862, 192, 58, 920 ],
    [ 193, 1182, 1184, 1215 ],
    [ 505, 1302, 1304, 1332 ],
    [ 1330, 1362, 1364, 510 ],
    [ 1395, 635, 872, 187 ],
    [ 499, 470, 261, 501 ],
    [ 470, 558, 501, 586 ],
    [ 558, 530, 586, 237 ],
    [ 530, 499, 237, 1496 ],
    [ 499, 1634, 1496, 1652 ],
    [ 1634, 1651, 1652, 1672 ],
    [ 1651, 1279, 1672, 1689 ],
    [ 1279, 1092, 1689, 1625 ],
    [ 1092, 1645, 1625, 1665 ],
    [ 1645, 1621, 1665, 1646 ],
    [ 1621, 1589, 1646, 1622 ],
    [ 1589, 1568, 1622, 1590 ],
    [ 1568, 1557, 1590, 1569 ],
    [ 1557, 1809, 1569, 1830 ],
    [ 1809, 1143, 1830, 881 ],
    [ 1143, 359, 881, 1144 ],
    [ 359, 1070, 1144, 1109 ],
    [ 1070, 1031, 1109, 1071 ],
    [ 1031, 995, 1071, 1032 ],
    [ 995, 953, 1032, 842 ],
    [ 953, 1737, 842, 1746 ],
    [ 1737, 57, 1746, 72 ],
    [ 46, 36, 59, 1719 ],
    [ 36, 1680, 1719, 1703 ],
    [ 1680, 1663, 1703, 1681 ],
    [ 1663, 960, 1681, 1664 ],
    [ 960, 1005, 1664, 1167 ],
    [ 1005, 1094, 1167, 1129 ],
    [ 1094, 585, 1129, 614 ],
    [ 585, 500, 614, 638 ],
    [ 500, 531, 638, 560 ],
    [ 531, 559, 560, 587 ],
    [ 559, 585, 587, 614 ],
    [ 500, 637, 638, 560 ],
    [ 1141, 1414, 1456, 1434 ],
    [ 1414, 1396, 1434, 1415 ],
    [ 1396, 1363, 1415, 1397 ],
    [ 1363, 1331, 1397, 1365 ],
    [ 1331, 1303, 1365, 1333 ],
    [ 1303, 1279, 1333, 1305 ],
    [ 1279, 1092, 1305, 1280 ],
    [ 1092, 1054, 1280, 1255 ],
    [ 1054, 1183, 1255, 1216 ],
    [ 1183, 1143, 1216, 424 ],
    [ 1143, 359, 424, 1144 ],
    [ 995, 953, 1032, 996 ],
    [ 953, 919, 996, 954 ],
    [ 919, 582, 954, 912 ],
    [ 328, 799, 360, 823 ],
    [ 799, 769, 823, 204 ],
    [ 769, 733, 204, 181 ],
    [ 733, 695, 181, 735 ],
    [ 695, 663, 735, 697 ],
    [ 663, 211, 697, 665 ],
    [ 211, 499, 665, 261 ],
    [ 530, 499, 237, 261 ],
    [ 470, 438, 501, 472 ],
    [ 438, 404, 472, 440 ],
    [ 404, 372, 440, 406 ],
    [ 372, 340, 406, 374 ],
    [ 340, 312, 374, 342 ],
    [ 312, 276, 342, 314 ],
    [ 276, 251, 314, 290 ],
    [ 241, 218, 266, 243 ],
    [ 218, 194, 243, 76 ],
    [ 194, 174, 76, 196 ],
    [ 174, 154, 196, 175 ],
    [ 154, 155, 175, 176 ],
    [ 155, 37, 176, 197 ],
    [ 37, 195, 197, 60 ],
    [ 195, 219, 60, 244 ],
    [ 219, 242, 244, 267 ],
    [ 242, 265, 267, 291 ],
    [ 265, 289, 291, 315 ],
    [ 289, 313, 315, 343 ],
    [ 313, 341, 343, 375 ],
    [ 341, 373, 375, 407 ],
    [ 373, 405, 407, 441 ],
    [ 405, 439, 441, 473 ],
    [ 439, 471, 473, 502 ],
    [ 471, 500, 502, 532 ],
    [ 500, 531, 532, 560 ],
    [ 500, 637, 638, 666 ],
    [ 637, 664, 666, 698 ],
    [ 664, 696, 698, 736 ],
    [ 696, 734, 736, 182 ],
    [ 734, 770, 182, 205 ],
    [ 770, 800, 205, 824 ],
    [ 800, 28, 824, 39 ],
    [ 58, 920, 73, 955 ],
    [ 920, 194, 955, 997 ],
    [ 194, 174, 997, 196 ],
    [ 37, 195, 197, 425 ],
    [ 195, 1184, 425, 1217 ],
    [ 1184, 1215, 1217, 1256 ],
    [ 1215, 373, 1256, 1091 ],
    [ 373, 405, 1091, 755 ],
    [ 405, 1304, 755, 722 ],
    [ 1304, 1332, 722, 1366 ],
    [ 1332, 1364, 1366, 978 ],
    [ 1364, 510, 978, 938 ],
    [ 510, 872, 938, 900 ],
    [ 872, 187, 900, 213 ],
    [ 211, 499, 237, 261 ],
    [ 501, 586, 639, 239 ],
    [ 237, 1496, 1497, 1520 ],
    [ 1652, 1672, 1540, 1690 ],
    [ 1689, 1625, 555, 524 ],
    [ 1665, 1646, 1626, 1666 ],
    [ 1622, 1590, 1647, 1623 ],
    [ 1569, 1830, 1725, 956 ],
    [ 881, 1144, 1831, 1810 ],
    [ 1109, 1071, 1145, 1110 ],
    [ 1032, 842, 890, 858 ],
    [ 1746, 72, 843, 1747 ],
    [ 59, 1719, 285, 1727 ],
    [ 1703, 1681, 1720, 1704 ],
    [ 1664, 1167, 1682, 1254 ],
    [ 1129, 614, 1214, 1619 ],
    [ 587, 614, 615, 640 ],
    [ 1456, 1434, 1476, 819 ],
    [ 1415, 1397, 1435, 1416 ],
    [ 1365, 1333, 1398, 1367 ],
    [ 1305, 1280, 1334, 1306 ],
    [ 1255, 1216, 794, 763 ],
    [ 424, 1144, 1218, 1185 ],
    [ 1032, 996, 1072, 1033 ],
    [ 954, 912, 998, 956 ],
    [ 360, 823, 863, 254 ],
    [ 735, 697, 183, 737 ],
    [ 665, 261, 699, 667 ],
    [ 501, 472, 309, 503 ],
    [ 440, 406, 474, 442 ],
    [ 374, 342, 408, 376 ],
    [ 314, 290, 344, 316 ],
    [ 266, 243, 292, 108 ],
    [ 76, 196, 92, 220 ],
    [ 175, 176, 198, 199 ],
    [ 197, 60, 221, 245 ],
    [ 244, 267, 268, 293 ],
    [ 291, 315, 298, 345 ],
    [ 343, 375, 377, 409 ],
    [ 407, 441, 443, 475 ],
    [ 473, 502, 504, 533 ],
    [ 532, 560, 561, 588 ],
    [ 638, 666, 668, 700 ],
    [ 698, 736, 738, 184 ],
    [ 824, 39, 255, 864 ],
    [ 73, 955, 268, 999 ],
    [ 997, 196, 1034, 1073 ],
    [ 197, 425, 507, 536 ],
    [ 1217, 1256, 166, 146 ],
    [ 1091, 755, 1127, 749 ],
    [ 722, 1366, 1203, 1061 ],
    [ 978, 938, 867, 980 ],
    [ 900, 213, 126, 902 ],
    [ 286, 639, 807, 240 ],
    [ 639, 239, 240, 1315 ],
    [ 239, 1497, 1315, 541 ],
    [ 1497, 1520, 541, 512 ],
    [ 1520, 1540, 512, 1560 ],
    [ 1540, 1690, 1560, 1517 ],
    [ 1690, 555, 1517, 178 ],
    [ 555, 524, 178, 390 ],
    [ 524, 1626, 390, 525 ],
    [ 1626, 1666, 525, 1627 ],
    [ 1666, 1647, 1627, 1667 ],
    [ 1647, 1623, 1667, 1825 ],
    [ 1623, 1725, 1825, 1895 ],
    [ 1725, 956, 1895, 1736 ],
    [ 956, 1831, 1736, 1861 ],
    [ 1831, 1810, 1861, 1832 ],
    [ 1810, 1145, 1832, 1487 ],
    [ 1145, 1110, 1487, 1795 ],
    [ 1110, 890, 1795, 1784 ],
    [ 890, 858, 1784, 892 ],
    [ 858, 843, 892, 859 ],
    [ 843, 1747, 859, 844 ],
    [ 1747, 285, 844, 1479 ],
    [ 285, 1727, 1479, 287 ],
    [ 1727, 1720, 287, 1728 ],
    [ 1720, 1704, 1728, 1721 ],
    [ 1704, 1682, 1721, 1705 ],
    [ 1682, 1254, 1705, 1278 ],
    [ 1214, 1619, 1090, 1052 ],
    [ 615, 640, 1567, 1556 ],
    [ 640, 1513, 1556, 1537 ],
    [ 1513, 1491, 1537, 1514 ],
    [ 1491, 1476, 1514, 859 ],
    [ 1476, 819, 859, 844 ],
    [ 819, 1435, 844, 1457 ],
    [ 1435, 1416, 1457, 1436 ],
    [ 1416, 1398, 1436, 1417 ],
    [ 1398, 1367, 1417, 1399 ],
    [ 1367, 1334, 1399, 116 ],
    [ 1334, 1306, 116, 98 ],
    [ 1306, 794, 98, 820 ],
    [ 763, 1218, 795, 780 ],
    [ 1218, 1185, 780, 1219 ],
    [ 1185, 1145, 1219, 1186 ],
    [ 1145, 1110, 1186, 1146 ],
    [ 1110, 1072, 1146, 1111 ],
    [ 1072, 1033, 1111, 1074 ],
    [ 1033, 998, 1074, 1035 ],
    [ 998, 956, 1035, 1000 ],
    [ 956, 913, 1000, 957 ],
    [ 913, 882, 957, 921 ],
    [ 882, 863, 921, 306 ],
    [ 863, 254, 306, 281 ],
    [ 183, 737, 208, 185 ],
    [ 737, 699, 185, 87 ],
    [ 699, 667, 87, 103 ],
    [ 667, 639, 103, 669 ],
    [ 639, 239, 669, 264 ],
    [ 309, 503, 339, 371 ],
    [ 474, 442, 505, 476 ],
    [ 442, 408, 476, 444 ],
    [ 408, 376, 444, 410 ],
    [ 376, 344, 410, 378 ],
    [ 344, 316, 378, 346 ],
    [ 316, 292, 346, 148 ],
    [ 292, 108, 148, 128 ],
    [ 108, 92, 128, 269 ],
    [ 92, 220, 269, 246 ],
    [ 220, 198, 246, 222 ],
    [ 198, 199, 222, 223 ],
    [ 199, 221, 223, 247 ],
    [ 221, 245, 247, 270 ],
    [ 245, 268, 270, 294 ],
    [ 268, 293, 294, 317 ],
    [ 293, 298, 317, 347 ],
    [ 298, 345, 347, 325 ],
    [ 345, 377, 325, 411 ],
    [ 377, 409, 411, 445 ],
    [ 409, 443, 445, 45 ],
    [ 443, 475, 45, 177 ],
    [ 475, 504, 177, 534 ],
    [ 504, 533, 534, 562 ],
    [ 533, 561, 562, 589 ],
    [ 561, 588, 589, 616 ],
    [ 588, 615, 616, 641 ],
    [ 615, 640, 641, 670 ],
    [ 640, 668, 670, 701 ],
    [ 668, 700, 701, 739 ],
    [ 700, 738, 739, 656 ],
    [ 738, 184, 656, 209 ],
    [ 255, 864, 282, 307 ],
    [ 864, 62, 307, 788 ],
    [ 62, 75, 788, 958 ],
    [ 75, 268, 958, 1001 ],
    [ 268, 999, 1001, 1036 ],
    [ 999, 1034, 1036, 1075 ],
    [ 1034, 1073, 1075, 1112 ],
    [ 1073, 198, 1112, 1147 ],
    [ 198, 199, 1147, 509 ],
    [ 199, 507, 509, 538 ],
    [ 507, 536, 538, 212 ],
    [ 536, 166, 212, 188 ],
    [ 146, 1127, 168, 99 ],
    [ 1127, 749, 99, 117 ],
    [ 749, 1203, 117, 1132 ],
    [ 1203, 1061, 1132, 1100 ],
    [ 1061, 867, 1100, 1062 ],
    [ 867, 980, 1062, 1022 ],
    [ 980, 126, 1022, 148 ],
    [ 126, 902, 148, 128 ],
    [ 902, 263, 128, 904 ],
    [ 263, 286, 904, 807 ],
    [ 639, 239, 240, 264 ],
    [ 615, 640, 641, 1556 ],
    [ 639, 239, 669, 1315 ],
    [ 615, 640, 1567, 670 ],
    [ 240, 1315, 2085, 2078 ],
    [ 1560, 1517, 2042, 2032 ],
    [ 525, 1627, 391, 1706 ],
    [ 1667, 1825, 1749, 1943 ],
    [ 1895, 1736, 1915, 1896 ],
    [ 1861, 1832, 1752, 1040 ],
    [ 1487, 1795, 1833, 1811 ],
    [ 1784, 892, 1796, 1538 ],
    [ 859, 844, 894, 1480 ],
    [ 1479, 287, 1477, 302 ],
    [ 1728, 1721, 276, 1729 ],
    [ 1705, 1278, 1722, 1651 ],
    [ 1537, 1514, 1557, 1538 ],
    [ 1457, 1436, 1477, 799 ],
